Attaching to altarum-pht-fhir
altarum-pht-fhir  | 03:38:56,061 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found logback-classic version 1.5.25
altarum-pht-fhir  | 03:38:56,071 |-INFO in ch.qos.logback.classic.util.ContextInitializer@4e7dc304 - Here is a list of configurators discovered as a service, by rank: 
altarum-pht-fhir  | 03:38:56,072 |-INFO in ch.qos.logback.classic.util.ContextInitializer@4e7dc304 -   org.springframework.boot.logging.logback.RootLogLevelConfigurator
altarum-pht-fhir  | 03:38:56,072 |-INFO in ch.qos.logback.classic.util.ContextInitializer@4e7dc304 - They will be invoked in order until ExecutionStatus.DO_NOT_INVOKE_NEXT_IF_ANY is returned.
altarum-pht-fhir  | 03:38:56,072 |-INFO in ch.qos.logback.classic.util.ContextInitializer@4e7dc304 - Constructed configurator of type class org.springframework.boot.logging.logback.RootLogLevelConfigurator
altarum-pht-fhir  | 03:38:56,085 |-INFO in ch.qos.logback.classic.util.ContextInitializer@4e7dc304 - org.springframework.boot.logging.logback.RootLogLevelConfigurator.configure() call lasted 1 milliseconds. ExecutionStatus=INVOKE_NEXT_IF_ANY
altarum-pht-fhir  | 03:38:56,085 |-INFO in ch.qos.logback.classic.util.ContextInitializer@4e7dc304 - Trying to configure with ch.qos.logback.classic.util.DefaultJoranConfigurator
altarum-pht-fhir  | 03:38:56,089 |-INFO in ch.qos.logback.classic.util.ContextInitializer@4e7dc304 - Constructed configurator of type class ch.qos.logback.classic.util.DefaultJoranConfigurator
altarum-pht-fhir  | 03:38:56,092 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
altarum-pht-fhir  | 03:38:56,103 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/app/main.war!/WEB-INF/classes!/logback.xml]
altarum-pht-fhir  | 03:38:56,134 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@64729b1e - URL [jar:file:/app/main.war!/WEB-INF/classes!/logback.xml] is not of type file
altarum-pht-fhir  | 03:38:56,382 |-INFO in ch.qos.logback.core.joran.util.ConfigurationWatchListUtil@10bbd20a - Will not add configuration file [jar:file:/app/main.war!/WEB-INF/lib/spring-boot-3.5.9.jar!/org/springframework/boot/logging/logback/defaults.xml] to watch list, because 'jar' protocol is not watchable.
altarum-pht-fhir  | 03:38:56,382 |-INFO in ch.qos.logback.core.joran.util.ConfigurationWatchListUtil@10bbd20a - Only the protocols 'file', 'http' and 'https' are watchable.
altarum-pht-fhir  | 03:38:56,392 |-INFO in ch.qos.logback.core.model.processor.ConversionRuleModelHandler - registering conversion word applicationName with class [org.springframework.boot.logging.logback.ApplicationNameConverter]
altarum-pht-fhir  | 03:38:56,393 |-INFO in ch.qos.logback.core.model.processor.ConversionRuleModelHandler - registering conversion word clr with class [org.springframework.boot.logging.logback.ColorConverter]
altarum-pht-fhir  | 03:38:56,393 |-INFO in ch.qos.logback.core.model.processor.ConversionRuleModelHandler - registering conversion word correlationId with class [org.springframework.boot.logging.logback.CorrelationIdConverter]
altarum-pht-fhir  | 03:38:56,393 |-INFO in ch.qos.logback.core.model.processor.ConversionRuleModelHandler - registering conversion word esb with class [org.springframework.boot.logging.logback.EnclosedInSquareBracketsConverter]
altarum-pht-fhir  | 03:38:56,393 |-INFO in ch.qos.logback.core.model.processor.ConversionRuleModelHandler - registering conversion word wex with class [org.springframework.boot.logging.logback.WhitespaceThrowableProxyConverter]
altarum-pht-fhir  | 03:38:56,393 |-INFO in ch.qos.logback.core.model.processor.ConversionRuleModelHandler - registering conversion word wEx with class [org.springframework.boot.logging.logback.ExtendedWhitespaceThrowableProxyConverter]
altarum-pht-fhir  | 03:38:56,398 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@48503868 - value "%clr(%d{yyyy-MM-dd'T'HH:mm:ss.SSSXXX}){faint} %clr(%5p){} %clr(){magenta} %clr(--- %esb(){APPLICATION_NAME}%esb{APPLICATION_GROUP}[%15.15t] ){faint}%clr(%-40.40logger{39}){cyan} %clr(:){faint} %m%n%wEx" substituted for "${CONSOLE_LOG_PATTERN:-%clr(%d{${LOG_DATEFORMAT_PATTERN:-yyyy-MM-dd'T'HH:mm:ss.SSSXXX}}){faint} %clr(${LOG_LEVEL_PATTERN:-%5p}){} %clr(${PID:-}){magenta} %clr(--- %esb(){APPLICATION_NAME}%esb{APPLICATION_GROUP}[%15.15t] ${LOG_CORRELATION_PATTERN:-}){faint}%clr(%-40.40logger{39}){cyan} %clr(:){faint} %m%n${LOG_EXCEPTION_CONVERSION_WORD:-%wEx}}"
altarum-pht-fhir  | 03:38:56,399 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@48503868 - value "UTF-8" substituted for "${CONSOLE_LOG_CHARSET:-${file.encoding:-UTF-8}}"
altarum-pht-fhir  | 03:38:56,399 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@48503868 - value "TRACE" substituted for "${CONSOLE_LOG_THRESHOLD:-TRACE}"
altarum-pht-fhir  | 03:38:56,399 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@48503868 - value "" substituted for "${CONSOLE_LOG_STRUCTURED_FORMAT:-}"
altarum-pht-fhir  | 03:38:56,399 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@48503868 - value "%d{yyyy-MM-dd'T'HH:mm:ss.SSSXXX} %5p  --- %esb(){APPLICATION_NAME}%esb{APPLICATION_GROUP}[%t] %-40.40logger{39} : %m%n%wEx" substituted for "${FILE_LOG_PATTERN:-%d{${LOG_DATEFORMAT_PATTERN:-yyyy-MM-dd'T'HH:mm:ss.SSSXXX}} ${LOG_LEVEL_PATTERN:-%5p} ${PID:-} --- %esb(){APPLICATION_NAME}%esb{APPLICATION_GROUP}[%t] ${LOG_CORRELATION_PATTERN:-}%-40.40logger{39} : %m%n${LOG_EXCEPTION_CONVERSION_WORD:-%wEx}}"
altarum-pht-fhir  | 03:38:56,399 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@48503868 - value "UTF-8" substituted for "${FILE_LOG_CHARSET:-${file.encoding:-UTF-8}}"
altarum-pht-fhir  | 03:38:56,399 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@48503868 - value "TRACE" substituted for "${FILE_LOG_THRESHOLD:-TRACE}"
altarum-pht-fhir  | 03:38:56,399 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@48503868 - value "" substituted for "${FILE_LOG_STRUCTURED_FORMAT:-}"
altarum-pht-fhir  | 03:38:56,401 |-INFO in ch.qos.logback.core.joran.util.ConfigurationWatchListUtil@10bbd20a - Will not add configuration file [jar:file:/app/main.war!/WEB-INF/lib/spring-boot-3.5.9.jar!/org/springframework/boot/logging/logback/console-appender.xml] to watch list, because 'jar' protocol is not watchable.
altarum-pht-fhir  | 03:38:56,401 |-INFO in ch.qos.logback.core.joran.util.ConfigurationWatchListUtil@10bbd20a - Only the protocols 'file', 'http' and 'https' are watchable.
altarum-pht-fhir  | 03:38:56,418 |-WARN in ch.qos.logback.classic.model.processor.ConfigurationModelHandlerFull - Missing watchable .xml or .properties files.
altarum-pht-fhir  | 03:38:56,418 |-WARN in ch.qos.logback.classic.model.processor.ConfigurationModelHandlerFull - Watching .xml files requires that the main configuration file is reachable as a URL
altarum-pht-fhir  | 03:38:56,418 |-INFO in ch.qos.logback.classic.model.processor.ConfigurationModelHandlerFull - Main configuration file URL: jar:file:/app/main.war!/WEB-INF/classes!/logback.xml
altarum-pht-fhir  | 03:38:56,419 |-INFO in ch.qos.logback.classic.model.processor.ConfigurationModelHandlerFull - FileWatchList= {}
altarum-pht-fhir  | 03:38:56,419 |-INFO in ch.qos.logback.classic.model.processor.ConfigurationModelHandlerFull - URLWatchList= {}
altarum-pht-fhir  | 03:38:56,427 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.catalina.startup.DigesterFactory] to ERROR
altarum-pht-fhir  | 03:38:56,427 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.catalina.util.LifecycleBase] to ERROR
altarum-pht-fhir  | 03:38:56,427 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.coyote.http11.Http11NioProtocol] to WARN
altarum-pht-fhir  | 03:38:56,427 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.sshd.common.util.SecurityUtils] to WARN
altarum-pht-fhir  | 03:38:56,427 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.tomcat.util.net.NioSelectorPool] to WARN
altarum-pht-fhir  | 03:38:56,428 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.eclipse.jetty.util.component.AbstractLifeCycle] to ERROR
altarum-pht-fhir  | 03:38:56,428 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.hibernate.validator.internal.util.Version] to WARN
altarum-pht-fhir  | 03:38:56,428 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.springframework.boot.actuate.endpoint.jmx] to WARN
altarum-pht-fhir  | 03:38:56,428 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [CONSOLE]
altarum-pht-fhir  | 03:38:56,428 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
altarum-pht-fhir  | 03:38:56,459 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@48503868 - value "TRACE" substituted for "${CONSOLE_LOG_THRESHOLD}"
altarum-pht-fhir  | 03:38:56,465 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
altarum-pht-fhir  | 03:38:56,466 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@48503868 - value "%clr(%d{yyyy-MM-dd'T'HH:mm:ss.SSSXXX}){faint} %clr(%5p){} %clr(){magenta} %clr(--- %esb(){APPLICATION_NAME}%esb{APPLICATION_GROUP}[%15.15t] ){faint}%clr(%-40.40logger{39}){cyan} %clr(:){faint} %m%n%wEx" substituted for "${CONSOLE_LOG_PATTERN}"
altarum-pht-fhir  | 03:38:56,466 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@48503868 - value "UTF-8" substituted for "${CONSOLE_LOG_CHARSET}"
altarum-pht-fhir  | 03:38:56,578 |-INFO in ch.qos.logback.core.ConsoleAppender[CONSOLE] - NOTE: Writing to the console can be slow. Try to avoid logging to the 
altarum-pht-fhir  | 03:38:56,578 |-INFO in ch.qos.logback.core.ConsoleAppender[CONSOLE] - console in production environments, especially in high volume systems.
altarum-pht-fhir  | 03:38:56,578 |-INFO in ch.qos.logback.core.ConsoleAppender[CONSOLE] - See also https://logback.qos.ch/codes.html#slowConsole
altarum-pht-fhir  | 03:38:56,581 |-INFO in ch.qos.logback.classic.model.processor.RootLoggerModelHandler - Setting level of ROOT logger to INFO
altarum-pht-fhir  | 03:38:56,581 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [CONSOLE] to Logger[ROOT]
altarum-pht-fhir  | 03:38:56,582 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.opencds.cqf.cql.engine.debug] to DEBUG
altarum-pht-fhir  | 03:38:56,582 |-INFO in ch.qos.logback.core.model.processor.DefaultProcessor@6895a785 - End of configuration.
altarum-pht-fhir  | 03:38:56,583 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@184f6be2 - Registering current configuration as safe fallback point
altarum-pht-fhir  | 03:38:56,584 |-INFO in ch.qos.logback.classic.util.ContextInitializer@4e7dc304 - ch.qos.logback.classic.util.DefaultJoranConfigurator.configure() call lasted 495 milliseconds. ExecutionStatus=DO_NOT_INVOKE_NEXT_IF_ANY
altarum-pht-fhir  | 
altarum-pht-fhir  | 2026-05-23T03:40:05.557Z  INFO 1 --- [@project.artifactId@] [ler-clustered-3] ca.uhn.fhir.log.batch_troubleshooting    : Deleting all chunks for instance ID: 311db1e0-71fc-46b4-a84a-be2c58d6179a
altarum-pht-fhir  | 2026-05-23T03:40:05.567Z  INFO 1 --- [@project.artifactId@] [ler-clustered-3] ca.uhn.fhir.log.batch_troubleshooting    : Deleting all chunks for instance ID: 07233b38-40a9-4c57-b365-92ac67b31efb
altarum-pht-fhir  | 2026-05-23T03:40:05.582Z  INFO 1 --- [@project.artifactId@] [ler-clustered-3] ca.uhn.fhir.log.batch_troubleshooting    : Deleting all chunks for instance ID: 238d0624-1605-42e3-be8b-bb8ad2279025
altarum-pht-fhir  | 2026-05-23T03:40:05.591Z  INFO 1 --- [@project.artifactId@] [ler-clustered-3] ca.uhn.fhir.log.batch_troubleshooting    : Deleting all chunks for instance ID: 0a141e28-8603-4c4d-9106-b2a974993bfc
altarum-pht-fhir  | 2026-05-23T03:40:05.606Z  INFO 1 --- [@project.artifactId@] [ler-clustered-3] ca.uhn.fhir.log.batch_troubleshooting    : Deleting all chunks for instance ID: 407de10c-a1de-42b4-8f73-c2d1fa853271
altarum-pht-fhir  | 2026-05-23T03:40:05.627Z  INFO 1 --- [@project.artifactId@] [ler-clustered-3] ca.uhn.fhir.log.batch_troubleshooting    : Deleting all chunks for instance ID: 8c5e91cc-f0e6-48cc-9568-f9f0968f2735
altarum-pht-fhir  | 2026-05-23T03:40:05.642Z  INFO 1 --- [@project.artifactId@] [ler-clustered-3] ca.uhn.fhir.log.batch_troubleshooting    : Deleting all chunks for instance ID: 84b7f615-bf7a-43d5-a49a-0bdf3a4f369d
altarum-pht-fhir  | 2026-05-23T03:40:05.658Z  INFO 1 --- [@project.artifactId@] [ler-clustered-3] ca.uhn.fhir.log.batch_troubleshooting    : Deleting all chunks for instance ID: 03e37475-4c5c-455c-9f0e-5a2d6c26fe35
altarum-pht-fhir  | 2026-05-23T03:40:05.668Z  INFO 1 --- [@project.artifactId@] [ler-clustered-3] ca.uhn.fhir.log.batch_troubleshooting    : Deleting all chunks for instance ID: b60d290f-4953-46f3-8770-422ae5a07d89
altarum-pht-fhir  | 2026-05-23T03:40:05.679Z  INFO 1 --- [@project.artifactId@] [ler-clustered-3] ca.uhn.fhir.log.batch_troubleshooting    : Deleting all chunks for instance ID: 15bcc173-b518-46eb-a174-c4ad8dd92c2a
altarum-pht-fhir  | 2026-05-23T03:40:05.696Z  INFO 1 --- [@project.artifactId@] [ler-clustered-3] ca.uhn.fhir.log.batch_troubleshooting    : Deleting all chunks for instance ID: 3c34e822-48be-413b-9bc6-883b7476792e
altarum-pht-fhir  | 2026-05-23T03:40:05.706Z  INFO 1 --- [@project.artifactId@] [ler-clustered-3] ca.uhn.fhir.log.batch_troubleshooting    : Deleting all chunks for instance ID: 859818ad-f0cb-4a31-927d-0198ee2cc421
altarum-pht-fhir  | 2026-05-23T03:40:05.715Z  INFO 1 --- [@project.artifactId@] [ler-clustered-3] ca.uhn.fhir.log.batch_troubleshooting    : Deleting all chunks for instance ID: 772ff13d-ac14-41e0-96b4-c5ef31335a7c
altarum-pht-fhir  | 2026-05-23T03:40:05.728Z  INFO 1 --- [@project.artifactId@] [ler-clustered-3] ca.uhn.fhir.log.batch_troubleshooting    : Deleting all chunks for instance ID: b5201c38-e615-48e6-9cc3-af7ce03fb245
altarum-pht-fhir  | 2026-05-23T03:40:05.802Z  INFO 1 --- [@project.artifactId@] [ler-clustered-3] ca.uhn.fhir.log.batch_troubleshooting    : Job 5ec5db8f-2830-4253-811d-489956dd0c6f of type REINDEX has status IN_PROGRESS - 0 records processed
altarum-pht-fhir  | 2026-05-23T03:40:05.848Z  INFO 1 --- [@project.artifactId@] [ler-clustered-3] ca.uhn.fhir.log.batch_troubleshooting    : No workchunks for 5ec5db8f-2830-4253-811d-489956dd0c6f in step id generate-report
altarum-pht-fhir  | 2026-05-23T03:40:05.849Z  INFO 1 --- [@project.artifactId@] [ler-clustered-3] ca.uhn.fhir.log.batch_troubleshooting    : Ready to advance gated execution of instance 5ec5db8f-2830-4253-811d-489956dd0c6f but already at the final step generate-report. Not proceeding to advance steps.
altarum-pht-fhir  | 2026-05-23T03:40:05.867Z  INFO 1 --- [@project.artifactId@] [ler-clustered-3] ca.uhn.fhir.log.batch_troubleshooting    : Job 54a50730-0b8a-4650-a2cf-2f94a975a27a of type REINDEX has status IN_PROGRESS - 0 records processed
altarum-pht-fhir  | 2026-05-23T03:40:05.880Z  INFO 1 --- [@project.artifactId@] [ler-clustered-3] ca.uhn.fhir.log.batch_troubleshooting    : No workchunks for 54a50730-0b8a-4650-a2cf-2f94a975a27a in step id generate-report
altarum-pht-fhir  | 2026-05-23T03:40:05.881Z  INFO 1 --- [@project.artifactId@] [ler-clustered-3] ca.uhn.fhir.log.batch_troubleshooting    : Ready to advance gated execution of instance 54a50730-0b8a-4650-a2cf-2f94a975a27a but already at the final step generate-report. Not proceeding to advance steps.
altarum-pht-fhir  | 2026-05-23T03:40:05.897Z  INFO 1 --- [@project.artifactId@] [ler-clustered-3] ca.uhn.fhir.log.batch_troubleshooting    : Job 7a6ff4c4-0f52-4311-8ab7-4940ab6aa027 of type REINDEX has status IN_PROGRESS - 0 records processed
altarum-pht-fhir  | 2026-05-23T03:40:05.906Z  INFO 1 --- [@project.artifactId@] [ler-clustered-3] ca.uhn.fhir.log.batch_troubleshooting    : No workchunks for 7a6ff4c4-0f52-4311-8ab7-4940ab6aa027 in step id generate-report
altarum-pht-fhir  | 2026-05-23T03:40:05.906Z  INFO 1 --- [@project.artifactId@] [ler-clustered-3] ca.uhn.fhir.log.batch_troubleshooting    : Ready to advance gated execution of instance 7a6ff4c4-0f52-4311-8ab7-4940ab6aa027 but already at the final step generate-report. Not proceeding to advance steps.
altarum-pht-fhir  | 2026-05-23T03:40:05.917Z  INFO 1 --- [@project.artifactId@] [ler-clustered-3] ca.uhn.fhir.log.batch_troubleshooting    : Job 61ffd45e-bac5-483a-982a-1c4f5262ca43 of type REINDEX has status IN_PROGRESS - 0 records processed
altarum-pht-fhir  | 2026-05-23T03:40:05.925Z  INFO 1 --- [@project.artifactId@] [ler-clustered-3] ca.uhn.fhir.log.batch_troubleshooting    : No workchunks for 61ffd45e-bac5-483a-982a-1c4f5262ca43 in step id generate-report
altarum-pht-fhir  | 2026-05-23T03:40:05.925Z  INFO 1 --- [@project.artifactId@] [ler-clustered-3] ca.uhn.fhir.log.batch_troubleshooting    : Ready to advance gated execution of instance 61ffd45e-bac5-483a-982a-1c4f5262ca43 but already at the final step generate-report. Not proceeding to advance steps.
altarum-pht-fhir  | 2026-05-23T03:40:05.937Z  INFO 1 --- [@project.artifactId@] [ler-clustered-3] ca.uhn.fhir.log.batch_troubleshooting    : Job ef13601e-7da4-4120-a502-0a9be7e24a0d of type REINDEX has status IN_PROGRESS - 0 records processed
altarum-pht-fhir  | 2026-05-23T03:40:05.943Z  INFO 1 --- [@project.artifactId@] [batch2-reducer1] u.f.b.c.ReductionStepExecutorServiceImpl : Job instance 5ec5db8f-2830-4253-811d-489956dd0c6f has been set to FINALIZE state - Beginning reducer step
altarum-pht-fhir  | 2026-05-23T03:40:05.945Z  INFO 1 --- [@project.artifactId@] [ler-clustered-3] ca.uhn.fhir.log.batch_troubleshooting    : No workchunks for ef13601e-7da4-4120-a502-0a9be7e24a0d in step id generate-report
altarum-pht-fhir  | 2026-05-23T03:40:05.945Z  INFO 1 --- [@project.artifactId@] [ler-clustered-3] ca.uhn.fhir.log.batch_troubleshooting    : Ready to advance gated execution of instance ef13601e-7da4-4120-a502-0a9be7e24a0d but already at the final step generate-report. Not proceeding to advance steps.
altarum-pht-fhir  | 2026-05-23T03:40:05.976Z  INFO 1 --- [@project.artifactId@] [batch2-reducer1] u.f.b.c.ReductionStepExecutorServiceImpl : Reduction step for instance[5ec5db8f-2830-4253-811d-489956dd0c6f] produced 0 successful and 0 failed chunks
altarum-pht-fhir  | 2026-05-23T03:40:06.021Z  INFO 1 --- [@project.artifactId@] [-reducer-chunk1] ca.uhn.fhir.log.batch_troubleshooting    : Finalizing job instance 5ec5db8f-2830-4253-811d-489956dd0c6f with report length 396 chars
altarum-pht-fhir  | 2026-05-23T03:40:14.828Z  INFO 1 --- [@project.artifactId@] [ler-clustered-3] u.f.b.c.ReductionStepExecutorServiceImpl : Job instance 54a50730-0b8a-4650-a2cf-2f94a975a27a has been set to FINALIZE state - Beginning reducer step
altarum-pht-fhir  | 2026-05-23T03:40:14.829Z  INFO 1 --- [@project.artifactId@] [ler-clustered-3] u.f.b.c.ReductionStepExecutorServiceImpl : Reduction step for instance[54a50730-0b8a-4650-a2cf-2f94a975a27a] produced 0 successful and 0 failed chunks
altarum-pht-fhir  | 2026-05-23T03:40:14.833Z  INFO 1 --- [@project.artifactId@] [-reducer-chunk1] ca.uhn.fhir.log.batch_troubleshooting    : Finalizing job instance 54a50730-0b8a-4650-a2cf-2f94a975a27a with report length 396 chars
altarum-pht-fhir  | 2026-05-23T03:40:24.827Z  INFO 1 --- [@project.artifactId@] [ler-clustered-3] u.f.b.c.ReductionStepExecutorServiceImpl : Job instance 7a6ff4c4-0f52-4311-8ab7-4940ab6aa027 has been set to FINALIZE state - Beginning reducer step
altarum-pht-fhir  | 2026-05-23T03:40:24.829Z  INFO 1 --- [@project.artifactId@] [ler-clustered-3] u.f.b.c.ReductionStepExecutorServiceImpl : Reduction step for instance[7a6ff4c4-0f52-4311-8ab7-4940ab6aa027] produced 0 successful and 0 failed chunks
altarum-pht-fhir  | 2026-05-23T03:40:24.832Z  INFO 1 --- [@project.artifactId@] [-reducer-chunk1] ca.uhn.fhir.log.batch_troubleshooting    : Finalizing job instance 7a6ff4c4-0f52-4311-8ab7-4940ab6aa027 with report length 396 chars
altarum-pht-fhir  | 2026-05-23T03:40:34.828Z  INFO 1 --- [@project.artifactId@] [ler-clustered-3] u.f.b.c.ReductionStepExecutorServiceImpl : Job instance 61ffd45e-bac5-483a-982a-1c4f5262ca43 has been set to FINALIZE state - Beginning reducer step
altarum-pht-fhir  | 2026-05-23T03:40:34.829Z  INFO 1 --- [@project.artifactId@] [ler-clustered-3] u.f.b.c.ReductionStepExecutorServiceImpl : Reduction step for instance[61ffd45e-bac5-483a-982a-1c4f5262ca43] produced 0 successful and 0 failed chunks
altarum-pht-fhir  | 2026-05-23T03:40:34.833Z  INFO 1 --- [@project.artifactId@] [-reducer-chunk1] ca.uhn.fhir.log.batch_troubleshooting    : Finalizing job instance 61ffd45e-bac5-483a-982a-1c4f5262ca43 with report length 396 chars
altarum-pht-fhir  | 2026-05-23T03:40:44.828Z  INFO 1 --- [@project.artifactId@] [ler-clustered-3] u.f.b.c.ReductionStepExecutorServiceImpl : Job instance ef13601e-7da4-4120-a502-0a9be7e24a0d has been set to FINALIZE state - Beginning reducer step
altarum-pht-fhir  | 2026-05-23T03:40:44.830Z  INFO 1 --- [@project.artifactId@] [ler-clustered-3] u.f.b.c.ReductionStepExecutorServiceImpl : Reduction step for instance[ef13601e-7da4-4120-a502-0a9be7e24a0d] produced 0 successful and 0 failed chunks
altarum-pht-fhir  | 2026-05-23T03:40:44.833Z  INFO 1 --- [@project.artifactId@] [-reducer-chunk1] ca.uhn.fhir.log.batch_troubleshooting    : Finalizing job instance ef13601e-7da4-4120-a502-0a9be7e24a0d with report length 396 chars
altarum-pht-fhir  | 2026-05-23T03:40:58.963Z  INFO 1 --- [@project.artifactId@] [nio-8080-exec-1] fhirtest.access                          : Path[/fhir] Source[] Operation[search-type  Patient] UA[Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36] Params[?_pretty=true] ResponseEncoding[XML] Operation[search-type  Patient] UA[Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36] Params[?_pretty=true] ResponseEncoding[XML]
altarum-pht-fhir  | 2026-05-23T03:41:01.674Z  INFO 1 --- [@project.artifactId@] [nio-8080-exec-2] fhirtest.access                          : Path[/fhir] Source[] Operation[search-type  Patient] UA[Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36] Params[?_pretty=true] ResponseEncoding[XML] Operation[search-type  Patient] UA[Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36] Params[?_pretty=true] ResponseEncoding[XML]
altarum-pht-fhir  | 2026-05-23T03:41:05.351Z  INFO 1 --- [@project.artifactId@] [ler-clustered-1] ca.uhn.fhir.log.batch_troubleshooting    : Deleting all chunks for instance ID: 5ec5db8f-2830-4253-811d-489956dd0c6f
altarum-pht-fhir  | 2026-05-23T03:41:05.359Z  INFO 1 --- [@project.artifactId@] [ler-clustered-1] ca.uhn.fhir.log.batch_troubleshooting    : Deleting all chunks for instance ID: 54a50730-0b8a-4650-a2cf-2f94a975a27a
altarum-pht-fhir  | 2026-05-23T03:41:05.366Z  INFO 1 --- [@project.artifactId@] [ler-clustered-1] ca.uhn.fhir.log.batch_troubleshooting    : Deleting all chunks for instance ID: 7a6ff4c4-0f52-4311-8ab7-4940ab6aa027
altarum-pht-fhir  | 2026-05-23T03:41:05.372Z  INFO 1 --- [@project.artifactId@] [ler-clustered-1] ca.uhn.fhir.log.batch_troubleshooting    : Deleting all chunks for instance ID: 61ffd45e-bac5-483a-982a-1c4f5262ca43
altarum-pht-fhir  | 2026-05-23T03:41:05.379Z  INFO 1 --- [@project.artifactId@] [ler-clustered-1] ca.uhn.fhir.log.batch_troubleshooting    : Deleting all chunks for instance ID: ef13601e-7da4-4120-a502-0a9be7e24a0d
altarum-pht-fhir  | 2026-05-23T03:41:13.396Z  INFO 1 --- [@project.artifactId@] [nio-8080-exec-3] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
altarum-pht-fhir  | 2026-05-23T03:41:13.396Z  INFO 1 --- [@project.artifactId@] [nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
altarum-pht-fhir  | 2026-05-23T03:41:13.404Z  INFO 1 --- [@project.artifactId@] [nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : Completed initialization in 7 ms
altarum-pht-fhir  | 2026-05-23T03:41:13.479Z  INFO 1 --- [@project.artifactId@] [nio-8080-exec-3] ca.uhn.fhir.context.FhirContext          : Creating new FHIR context for FHIR version [R4]
altarum-pht-fhir  | 2026-05-23T03:41:14.145Z  INFO 1 --- [@project.artifactId@] [nio-8080-exec-4] c.u.f.log.terminology_troubleshooting    : Performing initial retrieval for non-expiring cache: org.hl7.fhir.common.hapi.validation.support.ValidationSupportChain$FetchAllKey@5853cf53
altarum-pht-fhir  | 2026-05-23T03:41:14.676Z  INFO 1 --- [@project.artifactId@] [nio-8080-exec-4] ca.uhn.fhir.context.FhirContext          : Creating new FHIR context for FHIR version [R4]
altarum-pht-fhir  | 2026-05-23T03:41:15.386Z  INFO 1 --- [@project.artifactId@] [nio-8080-exec-4] c.u.f.log.terminology_troubleshooting    : Initial retrieval for non-expiring cache org.hl7.fhir.common.hapi.validation.support.ValidationSupportChain$FetchAllKey@5853cf53 succeeded in 1241ms
